용어명,설명
가등기,"부동산의 권리관계는 등기를 통하여 표시하고, 이와 같이 등기된 권리관계는 외부에 표시되기 때문에 제3자에게도 대항할 수 있게 됩니다. 이 때, 권리관계가 확정되지 않는 등으로 등기를 할 수 없을 경우에 임시로 하는 등기를 가등기라 합니다."
가등기권리자,가등기권리자란 건물의 소유자에게 돈을 빌려 주거나 건물의 매매를 약속 하기 위해 임시등기인 가등기를 설정하는 사람을 의미합니다.
가등기권자,가등기권리자란 건물의 소유자에게 돈을 빌려 주거나 건물의 매매를 약속 하기 위해 임시등기인 가등기를 설정하는 사람을 의미합니다.
매도인,"매도인이란 물건을 파는 사람이란 뜻으로, 부동산 임대차상에서는 건물이나 집 등을 판매하는 사람을 말합니다."
가압류,가압류란 돈을 갚아야 하는 사람이 재산을 숨기거나 팔아 버릴 경우 돈을 받지 못할 수 있으므로 미리 재산을 숨기거나 팔지 못하도록 보전하는 것을 말합니다.
가압류권자,가압류권자란 돈을 빌려 간 사람의 재산을 처분하지 못하도록 법원에 가압류를 신청한 사람을 말합니다.
가압류등기,"건물의 소유자가 돈을 빌려 갚지 못했을 경우에, 재산인 부동산을 숨기거나 팔아 버릴 수 없도록 가압류를 신청할 수 있습니다. 가압류등기란 이러한 가압류가 신청된 부동산임을 누구든지 알 수 있도록 표시한 등기를 의미합니다."
가압류채권자,가압류채권자란 돈을 받을 권리가 있는 사람이 돈을 확실히 받을 수 있도록 돈을 갚아야 하는 사람의 재산을 보전하기 위하여 가압류를 신청하고 가압류 등기를 마친 사람을 의미합니다.
간이인도,"간이인도란 소유권을 넘겨받을 사람이 이미 그 토지 또는 주택을 사용하고 있는 경우, 소유권을 넘긴다는 양쪽의 합의와 의사표시만으로 이루어지는 부동산거래의 한 방법입니다."
간접점유자,"간접점유자란, 임대차계약 등으로 다른 사람이 집이나 건물을 점유하여 사용하게 한 사람을 말합니다."
강제경매,"강제경매란, 돈을 받기 위해 채권자(돈 받을 사람)가 채무자(돈 갚을 사람)을 상대로 법원에 재판청구를 하여 승소한 다음, 그 판결을 집행권원으로 하여 채무자의 부동산 등 재산을 압류하여 경매를 통해 부동산 등의 재산을 매각한 후 그 대금으로 빌려 준 돈을 갚도록 하는 강제 집행 절차입니다."
강제경매절차,"강제경매절차란, 돈을 받기 위해 채권자(돈 받을 사람)가 채무자(돈 갚을 사람)을 상대로 법원에 재판청구를 하여 승소한 다음, 그 판결을 집행권원으로 하여 채무자의 부동산 등 재산을 압류하여 경매를 통해 부동산 등의 재산을 매각한 후 그 대금으로 빌려 준 돈을 갚도록 하는 절차를 말합니다."
건축물관리대장,"건축물관리대장이란 건물의 사실상의 상황을 기재하는 장부로 건축물의 소재지, 번호, 면적 등을 자세하게 기록한 문서를 의미합니다."
건축물대장,"건축물대장이란 건물의 사실상의 상황을 기재하는 장부로 건축물의 소재지, 번호, 면적 등을 자세하게 기록한 문서를 의미합니다."
겸용주택,겸용주택이란 한 개의 건물 안에 주거 생활을 위한 공간과 다른 용도를 위한 공간이 같이 있는 주택을 말합니다.
겸유,두 가지 이상을 함께 가지는 것을 겸유라고 합니다.
경락,경락이란 경매를 통하여 동산 또는 부동산의 소유권을 취득하는 일을 말합니다. 같은 말로는 낙찰이 있습니다.
경락받은자,"경락 받은 자란, 경매를 통해서 동산 또는 부동산의 소유권을 취득하게 된 사람을 말합니다."
경락인,"경락인이란, 경매를 통해서 동산 또는 부동산의 소유권을 취득하게 된 사람을 말합니다."
경료,"경료란, 완전히 끝마침을 의미합니다. 같은 말로는 완료가 있습니다."
경매,경매란 건물이나 물건 등을 사려는 사람이 여럿일 때 값을 가장 높이 부르는 사람에게 건물이나 물건을 파는 일을 말합니다. .
경매개시,경매개시란 경매 절차의 진행하라는 법원의 결정(경매개시결정)에 따라 경매 절차를 시작하는 것을 의미합니다.
경매대가,"경매대가란 경매에서 동산 또는 부동산을 낙찰 받은 ""가장 높은 가격""을 의미합니다."
경매대금,"경매대가란 경매에서 동산 또는 부동산을 낙찰 받은 ""가장 높은 가격""을 의미합니다."
계약금,계약금이란 계약의 실행을 보장받고 계약의 취소로 인해 피해를 입지 않도록 계약 당사자 한쪽이 상대편에게 미리 제공하는 금액을 말합니다.
계약해제상실,"계약해제상실이란, 계약해제로 소유권을 상실함을 말합니다.."
공동명의,공동명의란 계약을 하거나 문서상에 기록을 할 때 두 명 이상으로 권리를 설정 하는 것을 말합니다.
공매,공매란 국가기관이 세금 또는 국가 추징금을 체납한 사람의 재산을 강제로 경매하는 것을 의미합니다.
공매절차,공매절차란 세금 또는 국가 추징금을 체납한 사람의 재산을 국가기관이 강제로 경매하여 최고가에 팔아 세금과 국가 추징금을 갚도록 하는 경매절차를 의미합니다.
공부,"공부란 관공서가 법령이 정한 규정에 따라서 작성하고 이를 누구나 볼 수 있도록 비치하는 장부를 말합니다. 임대차와 관련한 공부에는 토지대장, 건축물대장, 등기부 등이 있습니다."
공시방법,공시방법이란 권리의 변동 사실을 다른 사람들이 알 수 있도록 나타내는 것을 의미합니다.
구분건물,"구분건물이란 한 개의 건물을 각 호실 등으로 구분하여 그 각 부분을 별개의 부동산으로 소유하는 형태의 건물을 말합니다. 아파트 등 공동주택, 상가, 오피스 등은 구분건물에 해당하는 경우가 많습니다. (=집합건물)"
구분등기,구분등기란 한 개의 건물이 여러 개의 공간으로 사용될 때 각 공간의 소유권을 따로 구분할 수 있도록 개별적으로 등기하는 것을 말합니다.
국내거소,국내거소란 재외동포가 국내에 입국한 후 30일 이상 거주할 목적으로 체류하는 장소를 말합니다.
국내거소신고,국내거소신고란 재외동포가 국내에서 거주하는 장소를 출입국관리사무실에 신고하는 것을 말합니다.
근린생활시설,"근린생활시설이란 일반적으로 주택가와 가까워 주민들의 생활 편의를 도울 수 있는 시설을 말합니다. 슈퍼마켓, 대중음식점, 의원 등이 근린생활시설에 속합니다."
근저당권,"근저당권이란 채무자의 현재의 빚(채무)이 확정되지 않은 상태에서 채무자가 장래 빚(채무)을 변제하지 못할 것을 대비하여, 채권최고액을 정한 후 이를 한도로 하여 채무자 또는 제3자의 재산으로부터 다른 채권자에 우선하여 변제 받기 위하여 그 재산에 설정하는 권리입니다. 그 중 포괄근저당은 하나의 채무원인이 아닌 해당 근저당권자와의 모든 거래관계에서 발생한 채무를 담보하는 근저당으로 주의를 요합니다."
기입등기,"기입등기란 건물을 팔거나 상속 등으로 건물의 권리관계가 변하였을 때, 새로운 내용을 등기부등본에 기록하는 것을 말합니다. 특히 임대차계약에서 매매를 통해 부동산을 구입하면 신속히 소유권이전등기를 해야 합니다."
낙찰,"낙찰이란 경매나 경쟁입찰에서 입찰에 의하여 계약의 성립되는 것으로, 최고가매수인이나 최저가판매인이 낙찰자로 결정됩니다."
낙찰대금,낙찰대금이란 경매에서 동산 또는 부동산을 낙찰 받은 사람이 제시한 금액을 의미합니다.
낙찰대금지급기일,낙찰대금지급기일이란 경매에서 동산 또는 부동산을 낙찰 받은 사람이 낙찰대금을 지급해야 하는 기한을 의미합니다.
낙찰인,"낙찰인이란 경매를 통해서 동산 또는 부동산의 소유권을 얻게 된 사람을 말합니다. 즉, 경매에서 건물이나 물건을 낙찰 받은 사람이 낙찰인입니다."
낙찰자,"낙찰자란 경매를 통해서 동산 또는 부동산의 소유권을 얻게 된 사람을 말합니다. 즉, 경매에서 건물이나 물건을 낙찰 받은 사람이 낙찰자입니다."
다가구용단독주택,"다가구용단독주택이란 한 건물에 구획마다 한 가구씩 개별로 생활할 수 있으나, 각 구획을 분리해서 소유하거나 매매(분양)하는 것이 불가능한 주택을 의미합니다."
다세대주택,다세대주택이란 한 건물에 다수의 세대가 거주할 수 있도록 주거공간이 별도로 분리되어 있는 주택을 의미합니다. 다세대주택은 다가구주택(다가구용단독주택)과 달리 각 구획을 분리하여 소유하거나 매매 하는 것이 가능합니다.
단독주택,단독주택이란 한 건물에 하나의 세대가 거주하는 주택을 의미합니다
담보가등기,담보가등기란 건물을 담보로 돈을 빌리고 빚을 갚지 못하면 건물의 소유권을 넘겨받기 위해 임시로 등기를 해 놓는 행위입니다.
가등기담보,가압류란 돈을 빌리거나 세금을 체납한 사람의 재산을 임시로 확보하는 것을 말합니다. 돈을 빌린 사람이 재산을 숨기거나 팔아 버릴 우려가 있을 경우에 강제로 돈을 갚도록 하는 절차인 강제 집행을 하기 위한 재산의 보존 절차로 볼 수 있습니다.
담보권,담보권이란 채무자가 빚을 갚지 않을 경우에 채권자의 불이익을 막기 위해서 담보로 제공된 물건 또는 사람으로부터 변제를 받을 수 있는 권리를 의미합니다.
담보권자,담보권자란 채무자가 빚을 갚지 않을 경우에 담보로 제공된 물건 또는 사람으로부터 변제를 받을 수 있는 권리를 가진 자를 의미합니다.
담보목적,담보목적은 채무자가 빚을 갚지 못할 경우를 대비하여 제공되는 그 물건 또는 채권으로부터 변제 받기 위한 목적을 의미합니다.
대위행사,대위행사란 타인의 권리를 대신 행사하는 것을 의미합니다.
대지,"대지란 건물을 지을 수 있는 용도로 쓰일 토지로, 「공간정보의 구축 및 관리 등에 관한 법률」에 따라 각 필지(筆地)로 나눈 토지를 말합니다.."
대항요건,대항요건이란 계약 당사자 외의 사람들에게 계약의 적법한 권리를 주장하기 위해서 갖추어야 할 요건을 의미합니다. 주택임대차보호법상에서 주택의 인도(이사)와 주민등록(전입신고)의 완료가 대항력을 취득할 수 있는 대항요건입니다.
등기,등기란 법정절차에 따라서 부동산의 권리관계를 등기부에 등록하는 행위 또는 기재 그 자체를 의미합니다.
등기부,"등기부란 부동산에 대한 소유권의 변동, 담보의 유무, 저당권 근저당권의 설정 유무 등의 정보를 표시하고 있는 장부를 의미합니다. 따라서 임대차 계약 시 등기부등본을 필수적으로 확인하셔야 합니다."
등기부등본,"등기부등본이란 부동산에 대한 소유권의 변동, 담보의 유무, 저당권 근저당권의 설정 유무 등의 정보를 표시하고 있는 장부를 의미합니다. 따라서 임대차 계약 시 등기부등본을 필수적으로 확인하셔야 합니다."
말소,"말소란 기록되어 있는 사실을 지워서 완전히 없애 버림을 의미합니다. 예를 들어, 등록된 주민등록을 삭제 시켜 버리는 것을 주민등록 말소라고 합니다."
매매계약,"매매계약이란 건물이나 물건을 팔기 위한 계약입니다. 계약의 한 쪽은 팔려는 건물이나 물건을 넘겨줄 의무가 있고, 상대편은 대금을 지급할 의무를 가집니다."
매매목적물,"매매목적물이란 매매의 대상이 되는 건물을 의미합니다. 만약 주택을 판매하고자 한다면, 그 주택이 매매목적물에 해당합니다."
명도,명도란 건물이나 토지의 점유를 남에게 넘겨주는 것을 의미합니다. 인도라고도 합니다.
명도청구,명도청구란 임대차계약에서 임대기간이 종료되었음에도 임차인이 빌린 건물을 반환하지 않을 경우에 건물을 넘겨줄 것을 청구하는 것을 의미합니다.
명의수탁자,"명의수탁자란 부동산의 실제소유자에게 명의를 빌려 준 사람을 의미합니다. 예를 들어, 실소유자가 다른 사람의 이름을 빌려 소유권 등기를 하는 경우 그 명의를 빌려 준 사람이 명의수탁자입니다."
명의신탁자,명의신탁자란 타인에게 명의를 빌린 사람으로 실제 부동산 소유자를 의미합니다.
미등기전세계약,미등기전세계약이란 집주인이 아직 등기를 하지 않은 주택을 전세로 빌리는 것을 말합니다.
배당요구,배당요구란 채권자가 경매의 낙찰금에 대해서 배당을 해줄 것을 신청하는 행위입니다. 배당을 신청하지 않는다면 배당을 받지 못하게 되니 반드시 신청해야 합니다.
배당절차,배당절차란 집행관이 채무자로부터 압류한 재산을 경매한 후에 그 돈을 여러 채권자에게 나누어 주는 재판의 절차입니다.
배당표,배당표란 경매를 집행하는 법원이 여러 채권자에게 그 우선순위 또는 채권액 비율에 따라 나눠 주기 위해서 작성하는 문서입니다.
법인,법인이란 법률관계의 주체로서의 지위를 가지는 사람들의 모임이나 특정한 재산을 의미합니다. 사단과 재단 등이 법인에 속합니다.
법정대리인,법정대리인이란 당사자가 위임하지 않아도 당연히 법률행위를 대신할 권리가 있는 사람을 의미합니다. 미성년자의 친권자 또는 후견인이 해당합니다.
보증금,보증금이란 미래에 발생할 수 있는 서로간의 불이익을 막고자 임차인이 미리 임대인에게 지급하는 금전을 의미합니다. 예를 들면 전세계약의 전세금은 보증금에 해당합니다.
본등기,본등기란 임시등기인 가등기와 다르게 권리 관계의 효력을 완전하게 발생시키는 본래 등기를 의미합니다.
본안판결,본안판결이란 소송을 제기한 원고의 청구가 정당한지 여부에 대하여 판단하여 내리는 판결을 의미합니다.
부당이득,부당이득이란 타인의 재산에 손해를 끼치며 적법하지 않게 얻은 이득을 말합니다.
부당이득반환,부당이득반환이란 타인의 재산에 손해를 끼치며 적법하지 않게 얻은 이득을 다시 반환하는 것을 말합니다.
분양목적물,분양목적물이란 분양의 대상이 되는 건물을 의미합니다. 아파트나 상가 등이 분양목적물이 됩니다.
비주거용,비주거용이란 사람이 일상생활을 할 목적으로 만든 것이 아닌 건물을 말합니다. 일반적으로 상가 등이 해당하지만 부동산 임대차법에 따르면 비주거용 건물이라도 주거용으로 볼 수 있는 조건을 만족한다면 주거용으로 인정하는 판례가 있습니다.
비주거용건물,비주거용건물이란 사람이 일상생활을 할 목적이 아닌 다른 용도로 건축한 건물을 의미합니다. 상업용건물로 상가 등이 해당합니다.
사업자등록,사업자등록이란 사업의 시작을 알리기 위해 관할세무서에 신고하는 절차를 의미합니다. 상가건물임대차보호법의 대항력을 갖추기 위해서 꼭 필요한 절차입니다.
사해행위,채무자가 집을 갚지 않기 위하여 재산을 고의로 다른 사람의 명의로 바꾸거나 처분하거나 숨겨 두어 채권자가 빚을 돌려 받기 어렵게 만드는 행위 등을 의미합니다.
소관청,소관청이란 어떤 지역이나 특정 사무를 맡아 관리하는 국가 기관을 말합니다.
소액보증금,"소액보증금이란 주택임대차보호법에 따라 최우선으로 변제 받을 수 있는 일정 금액 이하의 적은 보증금을 의미합니다. 소액보증금의 금액은 지역과 담보 설정일자에 따라 달라지며, 소액보증금 전액이 아니라 소액보증금 중 일정액이 최우선 보장됩니다."
소유권,"건물이나 물건에 대하여 소유권을 갖는 소유자가 법률의 범위 내에서 자유로이 사용, 수익, 처분할 수 있는 권리입니다."
소유권보존등기,아직 등기가 이뤄 지지 않은 부동산에 대하여 소유권자가 누구인지를 보존하기 위하여 하는 등기를 의미합니다. 보존등기는 부동산에 관하여 최초의 등기로 이후에 일어나는 권리변동과 등기는 보존등기를 기초로 하여 이뤄 지게 됩니다.
소유권이전등기,소유권이전등기란 부동산을 산 뒤 구매자의 명의로 소유권을 이전 하는 등기를 의미합니다.
손해배상책임,손해배상책임이란 손해를 끼친 사람이 손해를 입은 사람에게 배상하여야 할 책임을 지는 것을 의미합니다.
수탁자,수탁자란 다른 사람의 부탁을 받거나 건물이나 물건을 대신 맡아 주는 사람을 의미합니다.
